feature,Label,nonzero_count,total_count,pct_nonzero
Header_Length,DOS-TCP_FLOOD,1120182,1120182,100.0
Header_Length,DDOS-ICMP_FLOOD,777402,1907561,40.75371639491476
Header_Length,DDOS-PSHACK_FLOOD,1641898,1641898,100.0
Header_Length,DDOS-HTTP_FLOOD,27597,27597,100.0
Header_Length,XSS,3705,3705,100.0
Header_Length,RECON-PORTSCAN,76776,76789,99.98307049186732
Header_Length,DDOS-UDP_FLOOD,1964160,1964164,99.99979635101754
Header_Length,MIRAI-GREIP_FLOOD,328034,694290,47.24740382261015
Header_Length,DDOS-SYN_FLOOD,1764599,1764599,100.0
Header_Length,DDOS-ICMP_FRAGMENTATION,330549,431149,76.66699911167602
Header_Length,DDOS-RSTFINFLOOD,1255787,1255787,100.0
Header_Length,BROWSERHIJACKING,5560,5560,100.0
Header_Length,COMMANDINJECTION,5150,5150,100.0
Header_Length,VULNERABILITYSCAN,356256,356322,99.98147742771987
Header_Length,SQLINJECTION,5021,5021,100.0
Header_Length,RECON-PINGSWEEP,2107,2161,97.50115687181861
Header_Length,DOS-HTTP_FLOOD,68441,68441,100.0
Header_Length,DOS-UDP_FLOOD,1851482,1851682,99.98919900933313
Header_Length,MIRAI-GREETH_FLOOD,375696,897596,41.85580149644161
Header_Length,DDOS-ACK_FRAGMENTATION,271535,271535,100.0
Header_Length,DICTIONARYBRUTEFORCE,12520,12520,100.0
Header_Length,BENIGN,1047232,1047308,99.99274329996524
Header_Length,DDOS-SLOWLORIS,22399,22399,100.0
Header_Length,MITM-ARPSPOOFING,269027,269044,99.99368133093472
Header_Length,RECON-HOSTDISCOVERY,127722,127869,99.88503859418624
Header_Length,UPLOADING_ATTACK,1196,1196,100.0
Header_Length,RECON-OSSCAN,92314,92323,99.99025161660691
Header_Length,DNS_SPOOFING,166917,167017,99.94012585545184
Header_Length,MIRAI-UDPPLAIN,767297,767297,100.0
Header_Length,DDOS-SYNONYMOUSIP_FLOOD,1171378,1171378,100.0
Header_Length,DOS-SYN_FLOOD,1138614,1138614,100.0
Header_Length,BACKDOOR_MALWARE,3075,3075,100.0
Header_Length,DDOS-TCP_FLOOD,1560619,1560619,100.0
Header_Length,DDOS-UDP_FRAGMENTATION,273391,273392,99.9996342248493
Time_To_Live,VULNERABILITYSCAN,356256,356322,99.98147742771987
Time_To_Live,DOS-HTTP_FLOOD,68441,68441,100.0
Time_To_Live,DDOS-RSTFINFLOOD,1255787,1255787,100.0
Time_To_Live,XSS,3705,3705,100.0
Time_To_Live,DDOS-ICMP_FRAGMENTATION,431149,431149,100.0
Time_To_Live,RECON-HOSTDISCOVERY,127727,127869,99.88894884608467
Time_To_Live,SQLINJECTION,5021,5021,100.0
Time_To_Live,DOS-TCP_FLOOD,1120182,1120182,100.0
Time_To_Live,COMMANDINJECTION,5150,5150,100.0
Time_To_Live,DDOS-UDP_FRAGMENTATION,273392,273392,100.0
Time_To_Live,DOS-UDP_FLOOD,1851682,1851682,100.0
Time_To_Live,RECON-OSSCAN,92315,92323,99.99133477031725
Time_To_Live,DICTIONARYBRUTEFORCE,12520,12520,100.0
Time_To_Live,DNS_SPOOFING,166931,167017,99.94850823568858
Time_To_Live,DDOS-ACK_FRAGMENTATION,271535,271535,100.0
Time_To_Live,BACKDOOR_MALWARE,3075,3075,100.0
Time_To_Live,DDOS-HTTP_FLOOD,27597,27597,100.0
Time_To_Live,MIRAI-UDPPLAIN,767297,767297,100.0
Time_To_Live,DOS-SYN_FLOOD,1138614,1138614,100.0
Time_To_Live,RECON-PINGSWEEP,2118,2161,98.01018047200371
Time_To_Live,MIRAI-GREETH_FLOOD,897595,897596,99.99988859130389
Time_To_Live,MITM-ARPSPOOFING,269029,269044,99.99442470376593
Time_To_Live,BENIGN,1047232,1047308,99.99274329996524
Time_To_Live,DDOS-TCP_FLOOD,1560619,1560619,100.0
Time_To_Live,DDOS-UDP_FLOOD,1964163,1964164,99.99994908775437
Time_To_Live,DDOS-ICMP_FLOOD,1907560,1907561,99.99994757703685
Time_To_Live,UPLOADING_ATTACK,1196,1196,100.0
Time_To_Live,BROWSERHIJACKING,5560,5560,100.0
Time_To_Live,MIRAI-GREIP_FLOOD,694290,694290,100.0
Time_To_Live,DDOS-PSHACK_FLOOD,1641898,1641898,100.0
Time_To_Live,DDOS-SYN_FLOOD,1764599,1764599,100.0
Time_To_Live,DDOS-SYNONYMOUSIP_FLOOD,1171378,1171378,100.0
Time_To_Live,RECON-PORTSCAN,76776,76789,99.98307049186732
Time_To_Live,DDOS-SLOWLORIS,22399,22399,100.0
Rate,MITM-ARPSPOOFING,269044,269044,100.0
Rate,DOS-HTTP_FLOOD,68441,68441,100.0
Rate,DOS-TCP_FLOOD,1120182,1120182,100.0
Rate,BACKDOOR_MALWARE,3075,3075,100.0
Rate,DICTIONARYBRUTEFORCE,12520,12520,100.0
Rate,DNS_SPOOFING,167017,167017,100.0
Rate,DDOS-SYNONYMOUSIP_FLOOD,1171378,1171378,100.0
Rate,MIRAI-UDPPLAIN,767297,767297,100.0
Rate,MIRAI-GREETH_FLOOD,897596,897596,100.0
Rate,DDOS-ICMP_FRAGMENTATION,431149,431149,100.0
Rate,DDOS-SYN_FLOOD,1764599,1764599,100.0
Rate,VULNERABILITYSCAN,356322,356322,100.0
Rate,DDOS-HTTP_FLOOD,27597,27597,100.0
Rate,UPLOADING_ATTACK,1196,1196,100.0
Rate,RECON-HOSTDISCOVERY,127869,127869,100.0
Rate,DDOS-SLOWLORIS,22399,22399,100.0
Rate,DDOS-UDP_FLOOD,1964164,1964164,100.0
Rate,DDOS-ACK_FRAGMENTATION,271535,271535,100.0
Rate,MIRAI-GREIP_FLOOD,694290,694290,100.0
Rate,RECON-OSSCAN,92323,92323,100.0
Rate,SQLINJECTION,5021,5021,100.0
Rate,DDOS-RSTFINFLOOD,1255787,1255787,100.0
Rate,DDOS-UDP_FRAGMENTATION,273392,273392,100.0
Rate,BENIGN,1047308,1047308,100.0
Rate,DDOS-PSHACK_FLOOD,1641898,1641898,100.0
Rate,XSS,3705,3705,100.0
Rate,COMMANDINJECTION,5150,5150,100.0
Rate,RECON-PORTSCAN,76789,76789,100.0
Rate,DDOS-ICMP_FLOOD,1907561,1907561,100.0
Rate,DOS-SYN_FLOOD,1138614,1138614,100.0
Rate,BROWSERHIJACKING,5560,5560,100.0
Rate,RECON-PINGSWEEP,2161,2161,100.0
Rate,DDOS-TCP_FLOOD,1560619,1560619,100.0
Rate,DOS-UDP_FLOOD,1851682,1851682,100.0
fin_flag_number,MITM-ARPSPOOFING,11461,269044,4.259898009247558
fin_flag_number,BENIGN,96532,1047308,9.217154838882163
fin_flag_number,UPLOADING_ATTACK,143,1196,11.956521739130435
fin_flag_number,RECON-PORTSCAN,19026,76789,24.776986287098413
fin_flag_number,DDOS-SLOWLORIS,9362,22399,41.79650877271307
fin_flag_number,SQLINJECTION,2216,5021,44.1346345349532
fin_flag_number,DOS-UDP_FLOOD,125057,1851682,6.753697449130034
fin_flag_number,DDOS-ICMP_FRAGMENTATION,90367,431149,20.95957545999179
fin_flag_number,DDOS-HTTP_FLOOD,22300,27597,80.80588469761206
fin_flag_number,BROWSERHIJACKING,502,5560,9.028776978417266
fin_flag_number,RECON-HOSTDISCOVERY,7976,127869,6.237633828371224
fin_flag_number,DDOS-SYNONYMOUSIP_FLOOD,28556,1171378,2.437812559225118
fin_flag_number,DOS-HTTP_FLOOD,34849,68441,50.91830920062536
fin_flag_number,BACKDOOR_MALWARE,442,3075,14.373983739837398
fin_flag_number,COMMANDINJECTION,479,5150,9.300970873786408
fin_flag_number,MIRAI-GREIP_FLOOD,28240,694290,4.067464604127958
fin_flag_number,MIRAI-GREETH_FLOOD,24148,897596,2.6902971938377624
fin_flag_number,DDOS-SYN_FLOOD,98839,1764599,5.601215913643837
fin_flag_number,XSS,398,3705,10.742240215924427
fin_flag_number,DDOS-RSTFINFLOOD,1253577,1255787,99.82401474135342
fin_flag_number,DDOS-ACK_FRAGMENTATION,20565,271535,7.5736092953026315
fin_flag_number,RECON-PINGSWEEP,657,2161,30.402591392873667
fin_flag_number,DDOS-UDP_FRAGMENTATION,24414,273392,8.930034529174225
fin_flag_number,DDOS-UDP_FLOOD,109547,1964164,5.577283770601641
fin_flag_number,DDOS-ICMP_FLOOD,53403,1907561,2.7995435008369327
fin_flag_number,DICTIONARYBRUTEFORCE,1925,12520,15.375399361022366
fin_flag_number,DDOS-PSHACK_FLOOD,29185,1641898,1.7775160210926622
fin_flag_number,MIRAI-UDPPLAIN,18762,767297,2.445207005892112
